criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.10966 segundos.
>>> Posição 2037 = however
selectST executado em 0.215595 segundos.
>>> Posição 2038 = howled
selectST executado em 0.197222 segundos.
>>> Posição 2039 = http://www.gutenberg.org/6/1/8/8/61888/
selectST executado em 0.310733 segundos.
>>> Posição 2040 = https://www.pgdp.net
selectST executado em 0.007326 segundos.
>>> Posição 2041 = huge
selectST executado em 0.030415 segundos.
>>> Posição 2042 = hugged
selectST executado em 0.309258 segundos.
>>> Posição 2043 = human
selectST executado em 0.029703 segundos.
>>> Posição 2044 = hummed
selectST executado em 0.2426 segundos.
>>> Posição 2045 = humor
selectST executado em 0.019289 segundos.
>>> Posição 2046 = hundred
selectST executado em 0.162164 segundos.
>>> Posição 2047 = hundreds
selectST executado em 0.255788 segundos.
>>> Posição 2048 = hung
selectST executado em 0.181804 segundos.
>>> Posição 2049 = hungrily
selectST executado em 0.268858 segundos.
>>> Posição 2050 = hungry
selectST executado em 0.171595 segundos.
>>> Posição 2051 = hunt
selectST executado em 0.13635 segundos.
>>> Posição 2052 = hunted
selectST executado em 0.129312 segundos.
>>> Posição 2053 = hunted.”
selectST executado em 0.22327 segundos.
>>> Posição 2054 = hunting
selectST executado em 0.129358 segundos.
>>> Posição 2055 = hurl
selectST executado em 0.060355 segundos.
>>> Posição 2056 = hurled
selectST executado em 0.232684 segundos.
>>> Posição 2057 = hurt
selectST executado em 0.062309 segundos.
>>> Posição 2058 = hurting
selectST executado em 0.154732 segundos.
>>> Posição 2059 = hustling
selectST executado em 0.222452 segundos.
>>> Posição 2060 = hypertext
selectST executado em 0.326341 segundos.
>>> Posição 2061 = ice
selectST executado em 0.209188 segundos.
>>> Posição 2062 = icy
selectST executado em 0.149058 segundos.
>>> Posição 2063 = idea
selectST executado em 0.264167 segundos.
>>> Posição 2064 = identification
selectST executado em 0.348009 segundos.
>>> Posição 2065 = identify
selectST executado em 0.334017 segundos.
>>> Posição 2066 = if
selectST executado em 0.065849 segundos.
>>> Posição 2067 = images
selectST executado em 0.007705 segundos.
>>> Posição 2068 = imagine
selectST executado em 0.124674 segundos.
>>> Posição 2069 = immediate
selectST executado em 0.323618 segundos.
>>> Posição 2070 = immigrant
selectST executado em 0.278561 segundos.
>>> Posição 2071 = impale
selectST executado em 0.081387 segundos.
>>> Posição 2072 = impatient
selectST executado em 0.301857 segundos.
>>> Posição 2073 = implied
selectST executado em 0.342453 segundos.
>>> Posição 2074 = important
selectST executado em 0.353064 segundos.
>>> Posição 2075 = imposed
selectST executado em 0.324966 segundos.
>>> Posição 2076 = impossible
selectST executado em 0.257507 segundos.
>>> Posição 2077 = impression
selectST executado em 0.12969 segundos.
>>> Posição 2078 = impudence.”
selectST executado em 0.280954 segundos.
>>> Posição 2079 = impudently
selectST executado em 0.272651 segundos.
>>> Posição 2080 = in
selectST executado em 0.001478 segundos.
>>> Posição 2081 = inaccurate
selectST executado em 0.333445 segundos.
>>> Posição 2082 = incense
selectST executado em 0.224025 segundos.
>>> Posição 2083 = inches
selectST executado em 0.209097 segundos.
>>> Posição 2084 = include
selectST executado em 0.329199 segundos.
>>> Posição 2085 = included
selectST executado em 0.00333 segundos.
>>> Posição 2086 = includes
selectST executado em 0.359358 segundos.
>>> Posição 2087 = including
selectST executado em 0.326779 segundos.
>>> Posição 2088 = incomplete
selectST executado em 0.333356 segundos.
>>> Posição 2089 = increasing
selectST executado em 0.268528 segundos.
>>> Posição 2090 = incredible
selectST executado em 0.25952 segundos.
>>> Posição 2091 = indeed
selectST executado em 0.180324 segundos.
>>> Posição 2092 = indemnify
selectST executado em 0.345453 segundos.
>>> Posição 2093 = indicate
selectST executado em 0.318302 segundos.
>>> Posição 2094 = indicating
selectST executado em 0.324473 segundos.
>>> Posição 2095 = indirectly
selectST executado em 0.345366 segundos.
>>> Posição 2096 = individual
selectST executado em 0.320211 segundos.
>>> Posição 2097 = indoors
selectST executado em 0.220065 segundos.
>>> Posição 2098 = information
selectST executado em 0.348647 segundos.
>>> Posição 2099 = infringement
selectST executado em 0.336305 segundos.
>>> Posição 2100 = ingratiatingly
selectST executado em 0.142494 segundos.
>>> Posição 2101 = inhabitants
selectST executado em 0.178086 segundos.
>>> Posição 2102 = innermost
selectST executado em 0.106385 segundos.
>>> Posição 2103 = inquiring
selectST executado em 0.08665 segundos.
>>> Posição 2104 = inquiringly
selectST executado em 0.139296 segundos.
>>> Posição 2105 = insect-eating
selectST executado em 0.260891 segundos.
>>> Posição 2106 = insects
selectST executado em 0.245303 segundos.
>>> Posição 2107 = inside
selectST executado em 0.106445 segundos.
>>> Posição 2108 = insisted
selectST executado em 0.159164 segundos.
>>> Posição 2109 = inspect
selectST executado em 0.242467 segundos.
>>> Posição 2110 = instant
selectST executado em 0.071084 segundos.
>>> Posição 2111 = instantly
selectST executado em 0.158442 segundos.
>>> Posição 2112 = instead
selectST executado em 0.105239 segundos.
>>> Posição 2113 = instrument
selectST executado em 0.263488 segundos.
>>> Posição 2114 = insulting
selectST executado em 0.060642 segundos.
>>> Posição 2115 = insults
selectST executado em 0.242931 segundos.
>>> Posição 2116 = intellectual
selectST executado em 0.321097 segundos.
>>> Posição 2117 = intended
selectST executado em 0.299245 segundos.
>>> Posição 2118 = intently
selectST executado em 0.218142 segundos.
>>> Posição 2119 = interested
selectST executado em 0.153738 segundos.
>>> Posição 2120 = interesting
selectST executado em 0.057866 segundos.
>>> Posição 2121 = interlacing
selectST executado em 0.113739 segundos.
>>> Posição 2122 = interpreted
selectST executado em 0.345148 segundos.
>>> Posição 2123 = into
selectST executado em 0.025197 segundos.
>>> Posição 2124 = intoxicated
selectST executado em 0.265435 segundos.
>>> Posição 2125 = intruding
selectST executado em 0.275075 segundos.
>>> Posição 2126 = invaded
selectST executado em 0.275784 segundos.
>>> Posição 2127 = invalidity
selectST executado em 0.345534 segundos.
>>> Posição 2128 = investigating
selectST executado em 0.126472 segundos.
>>> Posição 2129 = invited
selectST executado em 0.063022 segundos.
>>> Posição 2130 = is
selectST executado em 0.001052 segundos.
>>> Posição 2131 = is,”
selectST executado em 0.138991 segundos.
>>> Posição 2132 = is.”
selectST executado em 0.140624 segundos.
>>> Posição 2133 = islands
selectST executado em 0.258329 segundos.
>>> Posição 2134 = isn’t
selectST executado em 0.111051 segundos.
>>> Posição 2135 = issued
selectST executado em 0.263231 segundos.
>>> Posição 2136 = it
selectST executado em 0.002734 segundos.
>>> Posição 2137 = it!”
selectST executado em 0.203026 segundos.
>>> Posição 2138 = it,”
selectST executado em 0.139481 segundos.
>>> Posição 2139 = it.”
selectST executado em 0.140864 segundos.
>>> Posição 2140 = it?”
selectST executado em 0.046573 segundos.
>>> Posição 2141 = itched
selectST executado em 0.052377 segundos.
>>> Posição 2142 = its
selectST executado em 0.130212 segundos.
>>> Posição 2143 = itself
selectST executado em 0.192284 segundos.
>>> Posição 2144 = it’s
selectST executado em 0.140437 segundos.
>>> Posição 2145 = jar
selectST executado em 0.185867 segundos.
>>> Posição 2146 = jaw
selectST executado em 0.285183 segundos.
>>> Posição 2147 = jaws
selectST executado em 0.077435 segundos.
>>> Posição 2148 = jeers
selectST executado em 0.061183 segundos.
>>> Posição 2149 = jerk
selectST executado em 0.23561 segundos.
>>> Posição 2150 = jerking
selectST executado em 0.102764 segundos.
>>> Posição 2151 = joined
selectST executado em 0.243931 segundos.
>>> Posição 2152 = jolly
selectST executado em 0.013314 segundos.
>>> Posição 2153 = jolted
selectST executado em 0.314146 segundos.
>>> Posição 2154 = journeyed
selectST executado em 0.28651 segundos.
>>> Posição 2155 = joy
selectST executado em 0.248109 segundos.
>>> Posição 2156 = joyous
selectST executado em 0.2689 segundos.
>>> Posição 2157 = joyously
selectST executado em 0.135202 segundos.
>>> Posição 2158 = joys
selectST executado em 0.250782 segundos.
>>> Posição 2159 = judge
selectST executado em 0.179734 segundos.
>>> Posição 2160 = jug
selectST executado em 0.26715 segundos.
>>> Posição 2161 = jugs
selectST executado em 0.270278 segundos.
>>> Posição 2162 = juicy
selectST executado em 0.307177 segundos.
>>> Posição 2163 = jungle
selectST executado em 0.03555 segundos.
>>> Posição 2164 = juniper
selectST executado em 0.299262 segundos.
>>> Posição 2165 = junipers
selectST executado em 0.038376 segundos.
>>> Posição 2166 = just
selectST executado em 0.018495 segundos.
>>> Posição 2167 = keen
selectST executado em 0.181959 segundos.
>>> Posição 2168 = keep
selectST executado em 0.07647 segundos.
>>> Posição 2169 = keeping
selectST executado em 0.326103 segundos.
>>> Posição 2170 = keeps
selectST executado em 0.26721 segundos.
>>> Posição 2171 = kept
selectST executado em 0.054241 segundos.
>>> Posição 2172 = kernels
selectST executado em 0.103324 segundos.
>>> Posição 2173 = kicked
selectST executado em 0.298227 segundos.
>>> Posição 2174 = kill
selectST executado em 0.262547 segundos.
>>> Posição 2175 = killed
selectST executado em 0.236453 segundos.
>>> Posição 2176 = killing
selectST executado em 0.094691 segundos.
>>> Posição 2177 = kind
selectST executado em 0.116692 segundos.
>>> Posição 2178 = kinds
selectST executado em 0.292996 segundos.
>>> Posição 2179 = kingdom
selectST executado em 0.228612 segundos.
>>> Posição 2180 = kitten
selectST executado em 0.172423 segundos.
>>> Posição 2181 = kittens
selectST executado em 0.112846 segundos.
>>> Posição 2182 = kitten’s
selectST executado em 0.172495 segundos.
>>> Posição 2183 = knew
selectST executado em 0.053889 segundos.
>>> Posição 2184 = knife
selectST executado em 0.202955 segundos.
>>> Posição 2185 = knocked
selectST executado em 0.301024 segundos.
>>> Posição 2186 = knot
selectST executado em 0.216803 segundos.
>>> Posição 2187 = knothole
selectST executado em 0.130073 segundos.
>>> Posição 2188 = knotted
selectST executado em 0.220951 segundos.
>>> Posição 2189 = know
selectST executado em 0.058456 segundos.
>>> Posição 2190 = know,”
selectST executado em 0.130333 segundos.
>>> Posição 2191 = knowing
selectST executado em 0.189866 segundos.
>>> Posição 2192 = known
selectST executado em 0.166293 segundos.
>>> Posição 2193 = knows
selectST executado em 0.061871 segundos.
>>> Posição 2194 = laid
selectST executado em 0.114605 segundos.
>>> Posição 2195 = landed
selectST executado em 0.17529 segundos.
>>> Posição 2196 = landscape
selectST executado em 0.312546 segundos.
>>> Posição 2197 = landslide
selectST executado em 0.035066 segundos.
>>> Posição 2198 = language
selectST executado em 0.219621 segundos.
>>> Posição 2199 = lantern
selectST executado em 0.187993 segundos.
>>> Posição 2200 = lapped
selectST executado em 0.209841 segundos.
>>> Posição 2201 = lapping
selectST executado em 0.087693 segundos.
>>> Posição 2202 = larder
selectST executado em 0.231622 segundos.
>>> Posição 2203 = large
selectST executado em 0.044076 segundos.
>>> Posição 2204 = larger
selectST executado em 0.106127 segundos.
>>> Posição 2205 = largest
selectST executado em 0.143631 segundos.
>>> Posição 2206 = last
selectST executado em 0.074624 segundos.
>>> Posição 2207 = lasted
selectST executado em 0.275253 segundos.
>>> Posição 2208 = late
selectST executado em 0.08314 segundos.
>>> Posição 2209 = later
selectST executado em 0.212594 segundos.
>>> Posição 2210 = latter
selectST executado em 0.2342 segundos.
>>> Posição 2211 = laugh
selectST executado em 0.185599 segundos.
>>> Posição 2212 = laughed
selectST executado em 0.149222 segundos.
>>> Posição 2213 = laughing
selectST executado em 0.054001 segundos.
>>> Posição 2214 = laughter
selectST executado em 0.193774 segundos.
>>> Posição 2215 = law
selectST executado em 0.315174 segundos.
>>> Posição 2216 = laws
selectST executado em 0.004349 segundos.
>>> Posição 2217 = lay
selectST executado em 0.035069 segundos.
>>> Posição 2218 = lead
selectST executado em 0.17723 segundos.
>>> Posição 2219 = leading
selectST executado em 0.21198 segundos.
>>> Posição 2220 = leaning
selectST executado em 0.263546 segundos.
>>> Posição 2221 = leap
selectST executado em 0.059432 segundos.
>>> Posição 2222 = leaping
selectST executado em 0.14252 segundos.
>>> Posição 2223 = leaps
selectST executado em 0.165113 segundos.
>>> Posição 2224 = leapt
selectST executado em 0.105654 segundos.
>>> Posição 2225 = learn
selectST executado em 0.01392 segundos.
>>> Posição 2226 = learned
selectST executado em 0.236003 segundos.
>>> Posição 2227 = leash
selectST executado em 0.215035 segundos.
>>> Posição 2228 = least
selectST executado em 0.091417 segundos.
>>> Posição 2229 = leave
selectST executado em 0.090549 segundos.
>>> Posição 2230 = leaves
selectST executado em 0.156771 segundos.
>>> Posição 2231 = leaving
selectST executado em 0.246096 segundos.
>>> Posição 2232 = led
selectST executado em 0.037226 segundos.
>>> Posição 2233 = ledge
selectST executado em 0.096887 segundos.
>>> Posição 2234 = ledges
selectST executado em 0.038411 segundos.
>>> Posição 2235 = leeward
selectST executado em 0.239067 segundos.
>>> Posição 2236 = left
selectST executado em 0.083838 segundos.
>>> Posição 2237 = leg
selectST executado em 0.127054 segundos.
>>> Posição 2238 = legal
selectST executado em 0.338516 segundos.
>>> Posição 2239 = legally
selectST executado em 0.331972 segundos.
>>> Posição 2240 = legs
selectST executado em 0.028822 segundos.
>>> Posição 2241 = legs.”
selectST executado em 0.179877 segundos.
>>> Posição 2242 = less
selectST executado em 0.068471 segundos.
>>> Posição 2243 = let
selectST executado em 0.033588 segundos.
>>> Posição 2244 = level
selectST executado em 0.21069 segundos.
>>> Posição 2245 = levels
selectST executado em 0.225825 segundos.
>>> Posição 2246 = liability
selectST executado em 0.338997 segundos.
>>> Posição 2247 = library
selectST executado em 0.358228 segundos.
>>> Posição 2248 = license
selectST executado em 0.314129 segundos.
>>> Posição 2249 = licensed
selectST executado em 0.35401 segundos.
>>> Posição 2250 = lichen
selectST executado em 0.108781 segundos.
>>> Posição 2251 = lick
selectST executado em 0.240842 segundos.
>>> Posição 2252 = licked
selectST executado em 0.093087 segundos.
>>> Posição 2253 = lid
selectST executado em 0.184473 segundos.
>>> Posição 2254 = lidded
selectST executado em 0.21465 segundos.
>>> Posição 2255 = lids
selectST executado em 0.247378 segundos.
>>> Posição 2256 = lie
selectST executado em 0.302758 segundos.
>>> Posição 2257 = lieu
selectST executado em 0.342227 segundos.
>>> Posição 2258 = life
selectST executado em 0.012007 segundos.
>>> Posição 2259 = life.”
selectST executado em 0.261175 segundos.
>>> Posição 2260 = life?”
selectST executado em 0.279946 segundos.
>>> Posição 2261 = lift
selectST executado em 0.189176 segundos.
>>> Posição 2262 = lifted
selectST executado em 0.184318 segundos.
>>> Posição 2263 = lifting
selectST executado em 0.071372 segundos.
>>> Posição 2264 = light
selectST executado em 0.084196 segundos.
>>> Posição 2265 = light-colored
selectST executado em 0.28311 segundos.
>>> Posição 2266 = like
selectST executado em 0.02577 segundos.
>>> Posição 2267 = liked
selectST executado em 0.071896 segundos.
>>> Posição 2268 = likely
selectST executado em 0.065643 segundos.
>>> Posição 2269 = lilies
selectST executado em 0.152642 segundos.
>>> Posição 2270 = lily
selectST executado em 0.153437 segundos.
>>> Posição 2271 = limb
selectST executado em 0.0601 segundos.
>>> Posição 2272 = limbs
selectST executado em 0.119735 segundos.
>>> Posição 2273 = limitation
selectST executado em 0.343194 segundos.
>>> Posição 2274 = limited
selectST executado em 0.334748 segundos.
>>> Posição 2275 = limp
selectST executado em 0.128232 segundos.
>>> Posição 2276 = limped
selectST executado em 0.128516 segundos.
>>> Posição 2277 = limping
selectST executado em 0.233896 segundos.
>>> Posição 2278 = line
selectST executado em 0.073301 segundos.
>>> Posição 2279 = lined
selectST executado em 0.112623 segundos.
>>> Posição 2280 = linked
selectST executado em 0.325279 segundos.
>>> Posição 2281 = links
selectST executado em 0.323033 segundos.
>>> Posição 2282 = lion
selectST executado em 0.014959 segundos.
>>> Posição 2283 = lips
selectST executado em 0.092779 segundos.
>>> Posição 2284 = liquor
selectST executado em 0.260458 segundos.
>>> Posição 2285 = listen
selectST executado em 0.276352 segundos.
>>> Posição 2286 = listened
selectST executado em 0.042059 segundos.
>>> Posição 2287 = listening
selectST executado em 0.275065 segundos.
>>> Posição 2288 = literally
selectST executado em 0.256945 segundos.
>>> Posição 2289 = litter
selectST executado em 0.19335 segundos.
>>> Posição 2290 = litters
selectST executado em 0.192981 segundos.
>>> Posição 2291 = little
selectST executado em 0.014205 segundos.
>>> Posição 2292 = littlest
selectST executado em 0.269226 segundos.
>>> Posição 2293 = live
selectST executado em 0.017463 segundos.
>>> Posição 2294 = lived
selectST executado em 0.038711 segundos.
>>> Posição 2295 = lively
selectST executado em 0.159627 segundos.
>>> Posição 2296 = lives
selectST executado em 0.293871 segundos.
>>> Posição 2297 = living
selectST executado em 0.125837 segundos.
>>> Posição 2298 = livings
selectST executado em 0.176349 segundos.
>>> Posição 2299 = located
selectST executado em 0.003943 segundos.
>>> Posição 2300 = locations
selectST executado em 0.353614 segundos.
>>> Posição 2301 = lodged
selectST executado em 0.107645 segundos.
>>> Posição 2302 = lodgepole
selectST executado em 0.272302 segundos.
>>> Posição 2303 = log
selectST executado em 0.080727 segundos.
>>> Posição 2304 = logs
selectST executado em 0.031802 segundos.
>>> Posição 2305 = long
selectST executado em 0.040692 segundos.
>>> Posição 2306 = long-legged
selectST executado em 0.237843 segundos.
>>> Posição 2307 = longer
selectST executado em 0.019685 segundos.
>>> Posição 2308 = longing
selectST executado em 0.296973 segundos.
>>> Posição 2309 = longingly
selectST executado em 0.217121 segundos.
>>> Posição 2310 = look
selectST executado em 0.051621 segundos.
>>> Posição 2311 = look!”
selectST executado em 0.253978 segundos.
>>> Posição 2312 = looked
selectST executado em 0.045287 segundos.
>>> Posição 2313 = looking
selectST executado em 0.118708 segundos.
>>> Posição 2314 = lookouts
selectST executado em 0.267326 segundos.
>>> Posição 2315 = looks
selectST executado em 0.304165 segundos.
>>> Posição 2316 = loose
selectST executado em 0.309628 segundos.
>>> Posição 2317 = loose?”
selectST executado em 0.2221 segundos.
>>> Posição 2318 = lose
selectST executado em 0.090352 segundos.
>>> Posição 2319 = lost
selectST executado em 0.093145 segundos.
>>> Posição 2320 = lot
selectST executado em 0.139378 segundos.
>>> Posição 2321 = lots
selectST executado em 0.304129 segundos.
>>> Posição 2322 = louder
selectST executado em 0.308217 segundos.
>>> Posição 2323 = love
selectST executado em 0.064525 segundos.
>>> Posição 2324 = loved
selectST executado em 0.036042 segundos.
>>> Posição 2325 = loves
selectST executado em 0.226379 segundos.
>>> Posição 2326 = low
selectST executado em 0.239421 segundos.
>>> Posição 2327 = low-flung
selectST executado em 0.239361 segundos.
>>> Posição 2328 = lower
selectST executado em 0.090193 segundos.
>>> Posição 2329 = lowering
selectST executado em 0.242168 segundos.
>>> Posição 2330 = luck
selectST executado em 0.288526 segundos.
>>> Posição 2331 = lucky
selectST executado em 0.247072 segundos.
>>> Posição 2332 = lumber
selectST executado em 0.180491 segundos.
>>> Posição 2333 = lumbering
selectST executado em 0.030679 segundos.
>>> Posição 2334 = lumberingly
selectST executado em 0.031428 segundos.
>>> Posição 2335 = lumbermen
selectST executado em 0.259859 segundos.
>>> Posição 2336 = lump
selectST executado em 0.212581 segundos.
>>> Posição 2337 = lumps
selectST executado em 0.212764 segundos.
>>> Posição 2338 = lunch
selectST executado em 0.17156 segundos.
>>> Posição 2339 = lying
selectST executado em 0.087636 segundos.
>>> Posição 2340 = lynx
selectST executado em 0.229579 segundos.
>>> Posição 2341 = machine
selectST executado em 0.351588 segundos.
>>> Posição 2342 = made
selectST executado em 0.007841 segundos.
>>> Posição 2343 = madly
selectST executado em 0.070827 segundos.
>>> Posição 2344 = mailing
selectST executado em 0.348621 segundos.
>>> Posição 2345 = main
selectST executado em 0.123094 segundos.
>>> Posição 2346 = maintaining
selectST executado em 0.352263 segundos.
>>> Posição 2347 = make
selectST executado em 0.107429 segundos.
>>> Posição 2348 = makes
selectST executado em 0.290971 segundos.
>>> Posição 2349 = making
selectST executado em 0.054643 segundos.
>>> Posição 2350 = malarial
selectST executado em 0.257854 segundos.
>>> Posição 2351 = mammal
selectST executado em 0.253077 segundos.
>>> Posição 2352 = mammoth
selectST executado em 0.035205 segundos.
>>> Posição 2353 = man
selectST executado em 0.040213 segundos.
>>> Posição 2354 = manage
selectST executado em 0.183698 segundos.
>>> Posição 2355 = managed
selectST executado em 0.059103 segundos.
>>> Posição 2356 = manner
selectST executado em 0.042372 segundos.
>>> Posição 2357 = manners!”
selectST executado em 0.279906 segundos.
>>> Posição 2358 = many
selectST executado em 0.05122 segundos.
>>> Posição 2359 = map
selectST executado em 0.27838 segundos.
>>> Posição 2360 = maple
selectST executado em 0.249101 segundos.
>>> Posição 2361 = march
selectST executado em 0.056804 segundos.
>>> Posição 2362 = marked
selectST executado em 0.293559 segundos.
>>> Posição 2363 = market
selectST executado em 0.201772 segundos.
>>> Posição 2364 = marks
selectST executado em 0.185016 segundos.
>>> Posição 2365 = marvelled
selectST executado em 0.259481 segundos.
>>> Posição 2366 = mass
selectST executado em 0.033707 segundos.
>>> Posição 2367 = massage
selectST executado em 0.147636 segundos.
>>> Posição 2368 = massive
selectST executado em 0.218084 segundos.
>>> Posição 2369 = match
selectST executado em 0.174601 segundos.
>>> Posição 2370 = matched
selectST executado em 0.096601 segundos.
>>> Posição 2371 = mate
selectST executado em 0.114679 segundos.
>>> Posição 2372 = matted
selectST executado em 0.238546 segundos.
>>> Posição 2373 = matter
selectST executado em 0.248385 segundos.
>>> Posição 2374 = maximum
selectST executado em 0.342415 segundos.
>>> Posição 2375 = may
selectST executado em 0.002645 segundos.
>>> Posição 2376 = maze
selectST executado em 0.156487 segundos.
>>> Posição 2377 = me
selectST executado em 0.11147 segundos.
>>> Posição 2378 = me!”
selectST executado em 0.077749 segundos.
>>> Posição 2379 = me,”
selectST executado em 0.108203 segundos.
>>> Posição 2380 = me.”
selectST executado em 0.068447 segundos.
>>> Posição 2381 = meadow
selectST executado em 0.115642 segundos.
>>> Posição 2382 = meadows
selectST executado em 0.205473 segundos.
>>> Posição 2383 = meal
selectST executado em 0.239276 segundos.
>>> Posição 2384 = mean
selectST executado em 0.271773 segundos.
>>> Posição 2385 = meaning
selectST executado em 0.174541 segundos.
>>> Posição 2386 = means
selectST executado em 0.148598 segundos.
>>> Posição 2387 = meant
selectST executado em 0.043412 segundos.
>>> Posição 2388 = meant,”
selectST executado em 0.111067 segundos.
>>> Posição 2389 = meat
selectST executado em 0.270779 segundos.
>>> Posição 2390 = medicine
selectST executado em 0.158162 segundos.
>>> Posição 2391 = medium
selectST executado em 0.331398 segundos.
>>> Posição 2392 = meek
selectST executado em 0.159412 segundos.
>>> Posição 2393 = meet
selectST executado em 0.354676 segundos.
>>> Posição 2394 = melt
selectST executado em 0.149318 segundos.
>>> Posição 2395 = melted
selectST executado em 0.206096 segundos.
>>> Posição 2396 = melting
selectST executado em 0.293488 segundos.
>>> Posição 2397 = memory
selectST executado em 0.162301 segundos.
>>> Posição 2398 = men
selectST executado em 0.261541 segundos.
>>> Posição 2399 = mental
selectST executado em 0.279132 segundos.
>>> Posição 2400 = mercy,”
selectST executado em 0.304589 segundos.
>>> Posição 2401 = merely
selectST executado em 0.141241 segundos.
>>> Posição 2402 = merrily
selectST executado em 0.158849 segundos.
>>> Posição 2403 = merry
selectST executado em 0.202489 segundos.
>>> Posição 2404 = message
selectST executado em 0.043858 segundos.
>>> Posição 2405 = met
selectST executado em 0.353509 segundos.
>>> Posição 2406 = method
selectST executado em 0.328356 segundos.
>>> Posição 2407 = methods
selectST executado em 0.355588 segundos.
>>> Posição 2408 = mice
selectST executado em 0.013907 segundos.
>>> Posição 2409 = midair
selectST executado em 0.231308 segundos.
>>> Posição 2410 = middle
selectST executado em 0.229565 segundos.
>>> Posição 2411 = middle-aged
selectST executado em 0.345009 segundos.
>>> Posição 2412 = might
selectST executado em 0.031894 segundos.
>>> Posição 2413 = migrate
selectST executado em 0.255239 segundos.
>>> Posição 2414 = migrating
selectST executado em 0.192785 segundos.
>>> Posição 2415 = mild
selectST executado em 0.159637 segundos.
>>> Posição 2416 = mildly
selectST executado em 0.273775 segundos.
>>> Posição 2417 = mile
selectST executado em 0.272485 segundos.
>>> Posição 2418 = miles
selectST executado em 0.088454 segundos.
>>> Posição 2419 = milk
selectST executado em 0.032499 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.254414 segundos.
>>> Posição 2421 = million
selectST executado em 0.146349 segundos.
>>> Posição 2422 = millions
selectST executado em 0.192404 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.203336 segundos.
>>> Posição 2424 = mind
selectST executado em 0.054605 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.264763 segundos.
>>> Posição 2426 = mining
selectST executado em 0.191329 segundos.
>>> Posição 2427 = minute
selectST executado em 0.11053 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.028163 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.217998 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.197116 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.01854 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.146931 segundos.
>>> Posição 2433 = missed
selectST executado em 0.154627 segundos.
>>> Posição 2434 = mission
selectST executado em 0.316902 segundos.
>>> Posição 2435 = mist
selectST executado em 0.151103 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.233545 segundos.
>>> Posição 2437 = mite
selectST executado em 0.125596 segundos.
>>> Posição 2438 = mites
selectST executado em 0.234516 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.188439 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.228574 segundos.
>>> Posição 2441 = modification
selectST executado em 0.343587 segundos.
>>> Posição 2442 = modified
selectST executado em 0.314212 segundos.
>>> Posição 2443 = moist
selectST executado em 0.035486 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.123499 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.183581 segundos.
>>> Posição 2446 = moment
selectST executado em 0.061864 segundos.
>>> Posição 2447 = moments
selectST executado em 0.216941 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.209258 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.265175 segundos.
>>> Posição 2450 = money
selectST executado em 0.32971 segundos.
>>> Posição 2451 = monster
selectST executado em 0.110433 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.225635 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.114705 segundos.
>>> Posição 2454 = months
selectST executado em 0.23519 segundos.
>>> Posição 2455 = mood
selectST executado em 0.085009 segundos.
>>> Posição 2456 = moon
selectST executado em 0.13288 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.129679 segundos.
>>> Posição 2458 = moons
selectST executado em 0.051262 segundos.
>>> Posição 2459 = moose
selectST executado em 0.186358 segundos.
>>> Posição 2460 = more
selectST executado em 0.05729 segundos.
>>> Posição 2461 = morning
selectST executado em 0.11656 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.226729 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.250577 segundos.
>>> Posição 2464 = moss
selectST executado em 0.10339 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.034006 segundos.
>>> Posição 2466 = most
selectST executado em 0.001703 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.200773 segundos.
>>> Posição 2468 = mother
selectST executado em 0.008622 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.072978 segundos.
>>> Posição 2470 = moths
selectST executado em 0.250509 segundos.
>>> Posição 2471 = motion
selectST executado em 0.160346 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.014157 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.179802 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.094804 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.037617 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.089787 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.182998 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.111741 segundos.
