criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2426 = mining
selectST executado em 0.186919 segundos.
>>> Posição 2427 = minute
selectST executado em 0.107817 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.027329 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.21246 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.192724 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.018029 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.142691 segundos.
>>> Posição 2433 = missed
selectST executado em 0.149955 segundos.
>>> Posição 2434 = mission
selectST executado em 0.308663 segundos.
>>> Posição 2435 = mist
selectST executado em 0.146625 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.228285 segundos.
>>> Posição 2437 = mite
selectST executado em 0.122647 segundos.
>>> Posição 2438 = mites
selectST executado em 0.229314 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.184203 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.22324 segundos.
>>> Posição 2441 = modification
selectST executado em 0.33618 segundos.
>>> Posição 2442 = modified
selectST executado em 0.307181 segundos.
>>> Posição 2443 = moist
selectST executado em 0.034546 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.120666 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.179106 segundos.
>>> Posição 2446 = moment
selectST executado em 0.060316 segundos.
>>> Posição 2447 = moments
selectST executado em 0.211931 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.204584 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.259393 segundos.
>>> Posição 2450 = money
selectST executado em 0.322334 segundos.
>>> Posição 2451 = monster
selectST executado em 0.107852 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.220372 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.111964 segundos.
>>> Posição 2454 = months
selectST executado em 0.229943 segundos.
>>> Posição 2455 = mood
selectST executado em 0.08277 segundos.
>>> Posição 2456 = moon
selectST executado em 0.129628 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.126146 segundos.
>>> Posição 2458 = moons
selectST executado em 0.049808 segundos.
>>> Posição 2459 = moose
selectST executado em 0.181825 segundos.
>>> Posição 2460 = more
selectST executado em 0.055635 segundos.
>>> Posição 2461 = morning
selectST executado em 0.113526 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.221436 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.244838 segundos.
>>> Posição 2464 = moss
selectST executado em 0.100886 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.033019 segundos.
>>> Posição 2466 = most
selectST executado em 0.001645 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.196191 segundos.
>>> Posição 2468 = mother
selectST executado em 0.008396 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.071017 segundos.
>>> Posição 2470 = moths
selectST executado em 0.244552 segundos.
>>> Posição 2471 = motion
selectST executado em 0.156521 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.013755 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.175491 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.09247 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.036643 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.087613 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.179143 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.109253 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.08823 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.143888 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.014378 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.140735 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.126823 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.103807 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.026439 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.105553 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.281702 segundos.
>>> Posição 2488 = move
selectST executado em 0.109414 segundos.
>>> Posição 2489 = moved
selectST executado em 0.086575 segundos.
>>> Posição 2490 = movement
selectST executado em 0.291381 segundos.
>>> Posição 2491 = moving
selectST executado em 0.083272 segundos.
>>> Posição 2492 = much
selectST executado em 0.092965 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.184858 segundos.
>>> Posição 2494 = mud
selectST executado em 0.149462 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.294398 segundos.
>>> Posição 2496 = mule
selectST executado em 0.277966 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.288257 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.101989 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.031305 segundos.
>>> Posição 2500 = music
selectST executado em 0.189484 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.29241 segundos.
>>> Posição 2502 = musky
selectST executado em 0.24985 segundos.
>>> Posição 2503 = must
selectST executado em 0.042098 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.232601 segundos.
>>> Posição 2505 = my
selectST executado em 0.069444 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.222132 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.152479 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.278926 segundos.
>>> Posição 2509 = nab
selectST executado em 0.057365 segundos.
>>> Posição 2510 = nails
selectST executado em 0.18081 segundos.
>>> Posição 2511 = naked
selectST executado em 0.193664 segundos.
>>> Posição 2512 = name
selectST executado em 0.145026 segundos.
>>> Posição 2513 = named
selectST executado em 0.095531 segundos.
>>> Posição 2514 = nap
selectST executado em 0.061149 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.246129 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.288368 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.287507 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.282898 segundos.
>>> Posição 2519 = natural
selectST executado em 0.189382 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.072274 segundos.
>>> Posição 2521 = nature
selectST executado em 0.273162 segundos.
>>> Posição 2522 = near
selectST executado em 0.074437 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.047739 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.166774 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.171752 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.038631 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.295731 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.181936 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.348721 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.213535 segundos.
>>> Posição 2531 = neck
selectST executado em 0.040733 segundos.
>>> Posição 2532 = necks
selectST executado em 0.294235 segundos.
>>> Posição 2533 = need
selectST executado em 0.052262 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.21551 segundos.
>>> Posição 2535 = needed
selectST executado em 0.117517 segundos.
>>> Posição 2536 = needles
selectST executado em 0.101106 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.168269 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.280798 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.223136 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.102614 segundos.
>>> Posição 2541 = neighbors
selectST executado em 0.116046 segundos.
>>> Posição 2542 = neither
selectST executado em 0.255025 segundos.
>>> Posição 2543 = nerves
selectST executado em 0.08255 segundos.
>>> Posição 2544 = nervous
selectST executado em 0.214186 segundos.
>>> Posição 2545 = nest
selectST executado em 0.101222 segundos.
>>> Posição 2546 = nesting
selectST executado em 0.193981 segundos.
>>> Posição 2547 = nestling
selectST executado em 0.061995 segundos.
>>> Posição 2548 = nests
selectST executado em 0.11775 segundos.
>>> Posição 2549 = network
selectST executado em 0.291145 segundos.
>>> Posição 2550 = never
selectST executado em 0.048603 segundos.
>>> Posição 2551 = new
selectST executado em 0.051958 segundos.
>>> Posição 2552 = newcomer
selectST executado em 0.134581 segundos.
>>> Posição 2553 = newcomers
selectST executado em 0.161307 segundos.
>>> Posição 2554 = newly
selectST executado em 0.231661 segundos.
>>> Posição 2555 = newsletter
selectST executado em 0.349291 segundos.
>>> Posição 2556 = next
selectST executado em 0.077501 segundos.
>>> Posição 2557 = nibble
selectST executado em 0.099768 segundos.
>>> Posição 2558 = nibbled
selectST executado em 0.115231 segundos.
>>> Posição 2559 = nice
selectST executado em 0.110826 segundos.
>>> Posição 2560 = nick
selectST executado em 0.057737 segundos.
>>> Posição 2561 = night
selectST executado em 0.084068 segundos.
>>> Posição 2562 = night,”
selectST executado em 0.165407 segundos.
>>> Posição 2563 = nights
selectST executado em 0.121028 segundos.
>>> Posição 2564 = no
selectST executado em 0.001987 segundos.
>>> Posição 2565 = nodding
selectST executado em 0.094327 segundos.
>>> Posição 2566 = noise
selectST executado em 0.150676 segundos.
>>> Posição 2567 = noisy
selectST executado em 0.041472 segundos.
>>> Posição 2568 = non
selectST executado em 0.338616 segundos.
>>> Posição 2569 = none
selectST executado em 0.174717 segundos.
>>> Posição 2570 = nonproprietary
selectST executado em 0.318137 segundos.
>>> Posição 2571 = noonday
selectST executado em 0.104883 segundos.
>>> Posição 2572 = nor
selectST executado em 0.222229 segundos.
>>> Posição 2573 = north
selectST executado em 0.28716 segundos.
>>> Posição 2574 = northern
selectST executado em 0.202327 segundos.
>>> Posição 2575 = nose
selectST executado em 0.040965 segundos.
>>> Posição 2576 = nosed
selectST executado em 0.202897 segundos.
>>> Posição 2577 = noses
selectST executado em 0.0737 segundos.
>>> Posição 2578 = nosing
selectST executado em 0.094726 segundos.
>>> Posição 2579 = nostrils
selectST executado em 0.084137 segundos.
>>> Posição 2580 = not
selectST executado em 0.003692 segundos.
>>> Posição 2581 = not,”
selectST executado em 0.243184 segundos.
>>> Posição 2582 = not?”
selectST executado em 0.161937 segundos.
>>> Posição 2583 = notch
selectST executado em 0.287497 segundos.
>>> Posição 2584 = note
selectST executado em 0.040082 segundos.
>>> Posição 2585 = nothing
selectST executado em 0.01475 segundos.
>>> Posição 2586 = notice
selectST executado em 0.228571 segundos.
>>> Posição 2587 = noticed
selectST executado em 0.159653 segundos.
>>> Posição 2588 = noticing
selectST executado em 0.193497 segundos.
>>> Posição 2589 = notifies
selectST executado em 0.322431 segundos.
>>> Posição 2590 = notion
selectST executado em 0.230665 segundos.
>>> Posição 2591 = now
selectST executado em 0.034592 segundos.
>>> Posição 2592 = now!”
selectST executado em 0.130278 segundos.
>>> Posição 2593 = nowhere
selectST executado em 0.185578 segundos.
>>> Posição 2594 = nuisance
selectST executado em 0.230515 segundos.
>>> Posição 2595 = number
selectST executado em 0.259925 segundos.
>>> Posição 2596 = numbers
selectST executado em 0.187547 segundos.
>>> Posição 2597 = numbers—gray
selectST executado em 0.262151 segundos.
>>> Posição 2598 = numerous
selectST executado em 0.341383 segundos.
>>> Posição 2599 = nurseries.”
selectST executado em 0.1959 segundos.
>>> Posição 2600 = nursery
selectST executado em 0.105748 segundos.
>>> Posição 2601 = nursing
selectST executado em 0.108902 segundos.
>>> Posição 2602 = nut
selectST executado em 0.264832 segundos.
>>> Posição 2603 = nut-filled
selectST executado em 0.263603 segundos.
>>> Posição 2604 = nuts
selectST executado em 0.184108 segundos.
>>> Posição 2605 = nutting
selectST executado em 0.223437 segundos.
>>> Posição 2606 = nuzzling
selectST executado em 0.214441 segundos.
>>> Posição 2607 = obediently
selectST executado em 0.153585 segundos.
>>> Posição 2608 = object
selectST executado em 0.203589 segundos.
>>> Posição 2609 = objected
selectST executado em 0.237083 segundos.
>>> Posição 2610 = observation
selectST executado em 0.247702 segundos.
>>> Posição 2611 = observed
selectST executado em 0.275319 segundos.
>>> Posição 2612 = obsolete
selectST executado em 0.337158 segundos.
>>> Posição 2613 = obtain
selectST executado em 0.310608 segundos.
>>> Posição 2614 = obtaining
selectST executado em 0.310252 segundos.
>>> Posição 2615 = occasional
selectST executado em 0.195635 segundos.
>>> Posição 2616 = occasionally
selectST executado em 0.289506 segundos.
>>> Posição 2617 = occur
selectST executado em 0.336382 segundos.
>>> Posição 2618 = occurred
selectST executado em 0.236682 segundos.
>>> Posição 2619 = ocean
selectST executado em 0.144505 segundos.
>>> Posição 2620 = odor
selectST executado em 0.148098 segundos.
>>> Posição 2621 = odors
selectST executado em 0.103916 segundos.
>>> Posição 2622 = of
selectST executado em 0.000351 segundos.
>>> Posição 2623 = of.”
selectST executado em 0.130685 segundos.
>>> Posição 2624 = off
selectST executado em 0.049066 segundos.
>>> Posição 2625 = off,”
selectST executado em 0.275234 segundos.
>>> Posição 2626 = offers
selectST executado em 0.346092 segundos.
>>> Posição 2627 = office
selectST executado em 0.34061 segundos.
>>> Posição 2628 = official
selectST executado em 0.318903 segundos.
>>> Posição 2629 = often
selectST executado em 0.101396 segundos.
>>> Posição 2630 = oftener
selectST executado em 0.201434 segundos.
>>> Posição 2631 = oh
selectST executado em 0.23773 segundos.
>>> Posição 2632 = oil
selectST executado em 0.185283 segundos.
>>> Posição 2633 = old
selectST executado em 0.091598 segundos.
>>> Posição 2634 = on
selectST executado em 0.021858 segundos.
>>> Posição 2635 = on!”
selectST executado em 0.05117 segundos.
>>> Posição 2636 = once
selectST executado em 0.071831 segundos.
>>> Posição 2637 = one
selectST executado em 0.028047 segundos.
>>> Posição 2638 = one--the
selectST executado em 0.303968 segundos.
>>> Posição 2639 = one-room
selectST executado em 0.1192 segundos.
>>> Posição 2640 = ones
selectST executado em 0.079908 segundos.
>>> Posição 2641 = onionlike
selectST executado em 0.148968 segundos.
>>> Posição 2642 = onions
selectST executado em 0.147289 segundos.
>>> Posição 2643 = online
selectST executado em 0.003375 segundos.
>>> Posição 2644 = only
selectST executado em 0.057413 segundos.
>>> Posição 2645 = onslaught
selectST executado em 0.263428 segundos.
>>> Posição 2646 = oozy
selectST executado em 0.293196 segundos.
>>> Posição 2647 = open
selectST executado em 0.061504 segundos.
>>> Posição 2648 = opening
selectST executado em 0.130613 segundos.
>>> Posição 2649 = opportunities
selectST executado em 0.332097 segundos.
>>> Posição 2650 = opportunity
selectST executado em 0.331911 segundos.
>>> Posição 2651 = opposite
selectST executado em 0.180253 segundos.
>>> Posição 2652 = optimistically
selectST executado em 0.183187 segundos.
>>> Posição 2653 = or
selectST executado em 0.002835 segundos.
>>> Posição 2654 = orange
selectST executado em 0.247377 segundos.
>>> Posição 2655 = orange-winged
selectST executado em 0.242064 segundos.
>>> Posição 2656 = order
selectST executado em 0.100634 segundos.
>>> Posição 2657 = ordered
selectST executado em 0.067814 segundos.
>>> Posição 2658 = organized
selectST executado em 0.339046 segundos.
>>> Posição 2659 = original
selectST executado em 0.319511 segundos.
>>> Posição 2660 = originator
selectST executado em 0.347994 segundos.
>>> Posição 2661 = other
selectST executado em 0.001729 segundos.
>>> Posição 2662 = other.”
selectST executado em 0.171486 segundos.
>>> Posição 2663 = others
selectST executado em 0.26936 segundos.
>>> Posição 2664 = ought
selectST executado em 0.072913 segundos.
>>> Posição 2665 = our
selectST executado em 0.146265 segundos.
>>> Posição 2666 = ours.”
selectST executado em 0.27289 segundos.
>>> Posição 2667 = ourselves.”
selectST executado em 0.230151 segundos.
>>> Posição 2668 = out
selectST executado em 0.02656 segundos.
>>> Posição 2669 = out!”
selectST executado em 0.099552 segundos.
>>> Posição 2670 = out,’
selectST executado em 0.188566 segundos.
>>> Posição 2671 = outdated
selectST executado em 0.343642 segundos.
>>> Posição 2672 = outrun
selectST executado em 0.162755 segundos.
>>> Posição 2673 = outside
selectST executado em 0.313386 segundos.
>>> Posição 2674 = over
selectST executado em 0.03071 segundos.
>>> Posição 2675 = over?”
selectST executado em 0.298861 segundos.
>>> Posição 2676 = overalls
selectST executado em 0.046328 segundos.
>>> Posição 2677 = overgrown
selectST executado em 0.034075 segundos.
>>> Posição 2678 = overhanging
selectST executado em 0.128194 segundos.
>>> Posição 2679 = overhead
selectST executado em 0.096682 segundos.
>>> Posição 2680 = overlooked
selectST executado em 0.286936 segundos.
>>> Posição 2681 = owed
selectST executado em 0.321069 segundos.
>>> Posição 2682 = owl
selectST executado em 0.131744 segundos.
>>> Posição 2683 = owls
selectST executado em 0.189048 segundos.
>>> Posição 2684 = own
selectST executado em 0.063066 segundos.
>>> Posição 2685 = owned
selectST executado em 0.262861 segundos.
>>> Posição 2686 = owner
selectST executado em 0.134101 segundos.
>>> Posição 2687 = owners
selectST executado em 0.236965 segundos.
>>> Posição 2688 = owns
selectST executado em 0.304427 segundos.
>>> Posição 2689 = pack-horse
selectST executado em 0.091873 segundos.
>>> Posição 2690 = pack-rat
selectST executado em 0.169568 segundos.
>>> Posição 2691 = pack-rats
selectST executado em 0.01386 segundos.
>>> Posição 2692 = packing
selectST executado em 0.172712 segundos.
>>> Posição 2693 = pad
selectST executado em 0.088154 segundos.
>>> Posição 2694 = padded
selectST executado em 0.147801 segundos.
>>> Posição 2695 = paddled
selectST executado em 0.071703 segundos.
>>> Posição 2696 = paddling
selectST executado em 0.073434 segundos.
>>> Posição 2697 = page
selectST executado em 0.338632 segundos.
>>> Posição 2698 = pages
selectST executado em 0.34686 segundos.
>>> Posição 2699 = paid
selectST executado em 0.310111 segundos.
>>> Posição 2700 = pail
selectST executado em 0.207419 segundos.
>>> Posição 2701 = pain
selectST executado em 0.224253 segundos.
>>> Posição 2702 = pair
selectST executado em 0.29414 segundos.
>>> Posição 2703 = palace
selectST executado em 0.118262 segundos.
>>> Posição 2704 = pale
selectST executado em 0.035439 segundos.
>>> Posição 2705 = panic
selectST executado em 0.068815 segundos.
>>> Posição 2706 = panted
selectST executado em 0.075668 segundos.
>>> Posição 2707 = pantherlike
selectST executado em 0.094204 segundos.
>>> Posição 2708 = panting
selectST executado em 0.074919 segundos.
>>> Posição 2709 = pantries
selectST executado em 0.268235 segundos.
>>> Posição 2710 = paper
selectST executado em 0.185485 segundos.
>>> Posição 2711 = paperwork
selectST executado em 0.344495 segundos.
>>> Posição 2712 = paradise
selectST executado em 0.175071 segundos.
>>> Posição 2713 = paragraph
selectST executado em 0.310637 segundos.
>>> Posição 2714 = paragraphs
selectST executado em 0.316604 segundos.
>>> Posição 2715 = parents
selectST executado em 0.165921 segundos.
>>> Posição 2716 = part
selectST executado em 0.09587 segundos.
>>> Posição 2717 = particle
selectST executado em 0.265411 segundos.
>>> Posição 2718 = particular
selectST executado em 0.245261 segundos.
>>> Posição 2719 = particularly
selectST executado em 0.343896 segundos.
>>> Posição 2720 = partly
selectST executado em 0.204224 segundos.
>>> Posição 2721 = partners
selectST executado em 0.164659 segundos.
>>> Posição 2722 = parts
selectST executado em 0.001802 segundos.
>>> Posição 2723 = party
selectST executado em 0.32758 segundos.
>>> Posição 2724 = pass
selectST executado em 0.253687 segundos.
>>> Posição 2725 = passed
selectST executado em 0.059436 segundos.
>>> Posição 2726 = passer-by
selectST executado em 0.272197 segundos.
>>> Posição 2727 = past
selectST executado em 0.17102 segundos.
>>> Posição 2728 = pat
selectST executado em 0.062786 segundos.
>>> Posição 2729 = patch?”
selectST executado em 0.276063 segundos.
>>> Posição 2730 = patches
selectST executado em 0.278626 segundos.
>>> Posição 2731 = patiently
selectST executado em 0.266636 segundos.
>>> Posição 2732 = pats
selectST executado em 0.062939 segundos.
>>> Posição 2733 = pause
selectST executado em 0.216802 segundos.
>>> Posição 2734 = paused
selectST executado em 0.148063 segundos.
>>> Posição 2735 = paw
selectST executado em 0.065486 segundos.
>>> Posição 2736 = paw-marked
selectST executado em 0.185637 segundos.
>>> Posição 2737 = pawed
selectST executado em 0.0726 segundos.
>>> Posição 2738 = pawfuls
selectST executado em 0.281208 segundos.
>>> Posição 2739 = pawing
selectST executado em 0.2396 segundos.
>>> Posição 2740 = paws
selectST executado em 0.070197 segundos.
>>> Posição 2741 = pay
selectST executado em 0.320059 segundos.
>>> Posição 2742 = paying
selectST executado em 0.304783 segundos.
>>> Posição 2743 = payments
selectST executado em 0.321236 segundos.
>>> Posição 2744 = peak
selectST executado em 0.283457 segundos.
>>> Posição 2745 = peaks
selectST executado em 0.016037 segundos.
>>> Posição 2746 = peaks,”
selectST executado em 0.145934 segundos.
>>> Posição 2747 = pebbly
selectST executado em 0.066011 segundos.
>>> Posição 2748 = pecked
selectST executado em 0.235286 segundos.
>>> Posição 2749 = peculiar
selectST executado em 0.151979 segundos.
>>> Posição 2750 = peek
selectST executado em 0.105985 segundos.
>>> Posição 2751 = peeked
selectST executado em 0.026372 segundos.
>>> Posição 2752 = peeped
selectST executado em 0.129755 segundos.
>>> Posição 2753 = peer
selectST executado em 0.125751 segundos.
>>> Posição 2754 = peered
selectST executado em 0.02573 segundos.
>>> Posição 2755 = peering
selectST executado em 0.085813 segundos.
>>> Posição 2756 = pellets
selectST executado em 0.301572 segundos.
>>> Posição 2757 = pencil
selectST executado em 0.184817 segundos.
>>> Posição 2758 = people
selectST executado em 0.119416 segundos.
>>> Posição 2759 = peppery
selectST executado em 0.153997 segundos.
>>> Posição 2760 = perch
selectST executado em 0.097931 segundos.
>>> Posição 2761 = perfectly
selectST executado em 0.243197 segundos.
>>> Posição 2762 = perform
selectST executado em 0.31766 segundos.
>>> Posição 2763 = performances
selectST executado em 0.307029 segundos.
>>> Posição 2764 = performed
selectST executado em 0.209888 segundos.
>>> Posição 2765 = performing
selectST executado em 0.256055 segundos.
>>> Posição 2766 = perfume
selectST executado em 0.152099 segundos.
>>> Posição 2767 = perhaps
selectST executado em 0.143042 segundos.
>>> Posição 2768 = periodic
selectST executado em 0.321935 segundos.
>>> Posição 2769 = permanent
selectST executado em 0.338408 segundos.
>>> Posição 2770 = permission
selectST executado em 0.304596 segundos.
>>> Posição 2771 = permitted
selectST executado em 0.334452 segundos.
>>> Posição 2772 = person
selectST executado em 0.244491 segundos.
>>> Posição 2773 = pest
selectST executado em 0.251794 segundos.
>>> Posição 2774 = pest,”
selectST executado em 0.186641 segundos.
>>> Posição 2775 = pets
selectST executado em 0.248823 segundos.
>>> Posição 2776 = phrase
selectST executado em 0.266902 segundos.
>>> Posição 2777 = physical
selectST executado em 0.323234 segundos.
>>> Posição 2778 = picked
selectST executado em 0.279434 segundos.
>>> Posição 2779 = pictures?”
selectST executado em 0.251353 segundos.
>>> Posição 2780 = pieces
selectST executado em 0.106389 segundos.
>>> Posição 2781 = pieces.”
selectST executado em 0.159004 segundos.
>>> Posição 2782 = pierced
selectST executado em 0.133677 segundos.
>>> Posição 2783 = pika
selectST executado em 0.014821 segundos.
>>> Posição 2784 = pikas
selectST executado em 0.284731 segundos.
>>> Posição 2785 = piled
selectST executado em 0.033865 segundos.
>>> Posição 2786 = pine
selectST executado em 0.098947 segundos.
>>> Posição 2787 = pines
selectST executado em 0.024252 segundos.
>>> Posição 2788 = pink
selectST executado em 0.155368 segundos.
>>> Posição 2789 = pitifully
selectST executado em 0.222643 segundos.
>>> Posição 2790 = pitiless
selectST executado em 0.140578 segundos.
>>> Posição 2791 = place
selectST executado em 0.09642 segundos.
>>> Posição 2792 = placed
selectST executado em 0.191543 segundos.
>>> Posição 2793 = places
selectST executado em 0.158536 segundos.
>>> Posição 2794 = plain
selectST executado em 0.108035 segundos.
>>> Posição 2795 = plainest
selectST executado em 0.272521 segundos.
>>> Posição 2796 = plainly
selectST executado em 0.117253 segundos.
>>> Posição 2797 = plainly.”
selectST executado em 0.277063 segundos.
>>> Posição 2798 = planned
selectST executado em 0.111873 segundos.
>>> Posição 2799 = plant
selectST executado em 0.195822 segundos.
>>> Posição 2800 = plants
selectST executado em 0.120722 segundos.
>>> Posição 2801 = plaster
selectST executado em 0.204271 segundos.
>>> Posição 2802 = plastered
selectST executado em 0.11033 segundos.
>>> Posição 2803 = plastering
selectST executado em 0.239727 segundos.
>>> Posição 2804 = plate
selectST executado em 0.192924 segundos.
>>> Posição 2805 = plateaus
selectST executado em 0.194009 segundos.
>>> Posição 2806 = play
selectST executado em 0.233093 segundos.
>>> Posição 2807 = played
selectST executado em 0.062771 segundos.
>>> Posição 2808 = playing
selectST executado em 0.156245 segundos.
>>> Posição 2809 = please
selectST executado em 0.347548 segundos.
>>> Posição 2810 = pleased
selectST executado em 0.090272 segundos.
>>> Posição 2811 = plumy
selectST executado em 0.261118 segundos.
>>> Posição 2812 = pocket
selectST executado em 0.093455 segundos.
>>> Posição 2813 = pocketful
selectST executado em 0.207824 segundos.
>>> Posição 2814 = point
selectST executado em 0.038756 segundos.
>>> Posição 2815 = pointed
selectST executado em 0.138495 segundos.
>>> Posição 2816 = pool
selectST executado em 0.083848 segundos.
>>> Posição 2817 = poor
selectST executado em 0.086389 segundos.
>>> Posição 2818 = pop
selectST executado em 0.128265 segundos.
>>> Posição 2819 = popping
selectST executado em 0.167701 segundos.
>>> Posição 2820 = porcupine
selectST executado em 0.218282 segundos.
>>> Posição 2821 = porcupines
selectST executado em 0.17744 segundos.
>>> Posição 2822 = pose
selectST executado em 0.043588 segundos.
>>> Posição 2823 = possessed
selectST executado em 0.323131 segundos.
>>> Posição 2824 = possession
selectST executado em 0.176676 segundos.
>>> Posição 2825 = possible
selectST executado em 0.063965 segundos.
>>> Posição 2826 = possibly
selectST executado em 0.149728 segundos.
>>> Posição 2827 = post
selectST executado em 0.11042 segundos.
>>> Posição 2828 = posted
selectST executado em 0.315554 segundos.
>>> Posição 2829 = pounce
selectST executado em 0.140245 segundos.
>>> Posição 2830 = pounced
selectST executado em 0.139335 segundos.
>>> Posição 2831 = pounces
selectST executado em 0.163224 segundos.
>>> Posição 2832 = pouncing
selectST executado em 0.218194 segundos.
>>> Posição 2833 = pound
selectST executado em 0.195613 segundos.
>>> Posição 2834 = pounded
selectST executado em 0.300787 segundos.
>>> Posição 2835 = powerful
selectST executado em 0.246887 segundos.
>>> Posição 2836 = practically
selectST executado em 0.307528 segundos.
>>> Posição 2837 = practise
selectST executado em 0.059718 segundos.
>>> Posição 2838 = preach,”
selectST executado em 0.171545 segundos.
>>> Posição 2839 = predicament
selectST executado em 0.240085 segundos.
>>> Posição 2840 = prefer
selectST executado em 0.271878 segundos.
>>> Posição 2841 = preferred
selectST executado em 0.043754 segundos.
>>> Posição 2842 = prehistoric
selectST executado em 0.220263 segundos.
>>> Posição 2843 = prepare
selectST executado em 0.321434 segundos.
>>> Posição 2844 = prepared
selectST executado em 0.282132 segundos.
>>> Posição 2845 = present
selectST executado em 0.015201 segundos.
>>> Posição 2846 = presently
selectST executado em 0.148229 segundos.
>>> Posição 2847 = preserve
selectST executado em 0.311203 segundos.
>>> Posição 2848 = presumably
selectST executado em 0.177044 segundos.
>>> Posição 2849 = pretended
selectST executado em 0.123185 segundos.
>>> Posição 2850 = pretty
selectST executado em 0.116713 segundos.
>>> Posição 2851 = prevent
selectST executado em 0.106133 segundos.
>>> Posição 2852 = previous
selectST executado em 0.303789 segundos.
>>> Posição 2853 = prey
selectST executado em 0.242167 segundos.
>>> Posição 2854 = pricked
selectST executado em 0.240188 segundos.
>>> Posição 2855 = prickly
selectST executado em 0.177857 segundos.
>>> Posição 2856 = principal
selectST executado em 0.340446 segundos.
>>> Posição 2857 = print
selectST executado em 0.26979 segundos.
>>> Posição 2858 = printed
selectST executado em 0.30732 segundos.
>>> Posição 2859 = prints
selectST executado em 0.028734 segundos.
>>> Posição 2860 = privately
selectST executado em 0.044399 segundos.
>>> Posição 2861 = problem
selectST executado em 0.332205 segundos.
>>> Posição 2862 = processing
selectST executado em 0.318356 segundos.
>>> Posição 2863 = produce
selectST executado em 0.349118 segundos.
>>> Posição 2864 = produced
selectST executado em 0.007282 segundos.
>>> Posição 2865 = producing
selectST executado em 0.187176 segundos.
>>> Posição 2866 = production
selectST executado em 0.335504 segundos.
