criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.124844 segundos.
>>> Posição 2049 = hungrily
selectST executado em 0.702794 segundos.
>>> Posição 2050 = hungry
selectST executado em 0.491413 segundos.
>>> Posição 2051 = hunt
selectST executado em 0.513767 segundos.
>>> Posição 2052 = hunted
selectST executado em 0.088737 segundos.
>>> Posição 2053 = hunted.”
selectST executado em 0.365252 segundos.
>>> Posição 2054 = hunting
selectST executado em 0.302484 segundos.
>>> Posição 2055 = hurl
selectST executado em 0.201732 segundos.
>>> Posição 2056 = hurled
selectST executado em 0.494421 segundos.
>>> Posição 2057 = hurt
selectST executado em 0.101597 segundos.
>>> Posição 2058 = hurting
selectST executado em 0.611343 segundos.
>>> Posição 2059 = hustling
selectST executado em 0.303099 segundos.
>>> Posição 2060 = hypertext
selectST executado em 0.229211 segundos.
>>> Posição 2061 = ice
selectST executado em 0.032662 segundos.
>>> Posição 2062 = icy
selectST executado em 0.141776 segundos.
>>> Posição 2063 = idea
selectST executado em 0.193063 segundos.
>>> Posição 2064 = identification
selectST executado em 0.150505 segundos.
>>> Posição 2065 = identify
selectST executado em 0.733909 segundos.
>>> Posição 2066 = if
selectST executado em 0.232072 segundos.
>>> Posição 2067 = images
selectST executado em 0.524943 segundos.
>>> Posição 2068 = imagine
selectST executado em 0.532369 segundos.
>>> Posição 2069 = immediate
selectST executado em 0.470445 segundos.
>>> Posição 2070 = immigrant
selectST executado em 0.000262 segundos.
>>> Posição 2071 = impale
selectST executado em 0.464644 segundos.
>>> Posição 2072 = impatient
selectST executado em 0.669497 segundos.
>>> Posição 2073 = implied
selectST executado em 0.5838 segundos.
>>> Posição 2074 = important
selectST executado em 0.709783 segundos.
>>> Posição 2075 = imposed
selectST executado em 0.167263 segundos.
>>> Posição 2076 = impossible
selectST executado em 0.243602 segundos.
>>> Posição 2077 = impression
selectST executado em 0.238709 segundos.
>>> Posição 2078 = impudence.”
selectST executado em 0.046278 segundos.
>>> Posição 2079 = impudently
selectST executado em 0.311428 segundos.
>>> Posição 2080 = in
selectST executado em 0.405471 segundos.
>>> Posição 2081 = inaccurate
selectST executado em 0.101302 segundos.
>>> Posição 2082 = incense
selectST executado em 0.287889 segundos.
>>> Posição 2083 = inches
selectST executado em 0.503659 segundos.
>>> Posição 2084 = include
selectST executado em 0.142311 segundos.
>>> Posição 2085 = included
selectST executado em 0.287139 segundos.
>>> Posição 2086 = includes
selectST executado em 0.273238 segundos.
>>> Posição 2087 = including
selectST executado em 0.046987 segundos.
>>> Posição 2088 = incomplete
selectST executado em 0.591055 segundos.
>>> Posição 2089 = increasing
selectST executado em 0.427756 segundos.
>>> Posição 2090 = incredible
selectST executado em 0.337576 segundos.
>>> Posição 2091 = indeed
selectST executado em 0.59432 segundos.
>>> Posição 2092 = indemnify
selectST executado em 0.409353 segundos.
>>> Posição 2093 = indicate
selectST executado em 0.108938 segundos.
>>> Posição 2094 = indicating
selectST executado em 0.720487 segundos.
>>> Posição 2095 = indirectly
selectST executado em 0.113629 segundos.
>>> Posição 2096 = individual
selectST executado em 0.458547 segundos.
>>> Posição 2097 = indoors
selectST executado em 0.032737 segundos.
>>> Posição 2098 = information
selectST executado em 0.322804 segundos.
>>> Posição 2099 = infringement
selectST executado em 0.153734 segundos.
>>> Posição 2100 = ingratiatingly
selectST executado em 0.183011 segundos.
>>> Posição 2101 = inhabitants
selectST executado em 0.084591 segundos.
>>> Posição 2102 = innermost
selectST executado em 0.065959 segundos.
>>> Posição 2103 = inquiring
selectST executado em 0.606964 segundos.
>>> Posição 2104 = inquiringly
selectST executado em 0.606662 segundos.
>>> Posição 2105 = insect-eating
selectST executado em 0.177538 segundos.
>>> Posição 2106 = insects
selectST executado em 0.262963 segundos.
>>> Posição 2107 = inside
selectST executado em 0.358916 segundos.
>>> Posição 2108 = insisted
selectST executado em 0.654376 segundos.
>>> Posição 2109 = inspect
selectST executado em 0.084789 segundos.
>>> Posição 2110 = instant
selectST executado em 0.682058 segundos.
>>> Posição 2111 = instantly
selectST executado em 0.321719 segundos.
>>> Posição 2112 = instead
selectST executado em 0.095759 segundos.
>>> Posição 2113 = instrument
selectST executado em 0.421924 segundos.
>>> Posição 2114 = insulting
selectST executado em 0.67382 segundos.
>>> Posição 2115 = insults
selectST executado em 0.294123 segundos.
>>> Posição 2116 = intellectual
selectST executado em 0.678115 segundos.
>>> Posição 2117 = intended
selectST executado em 0.448555 segundos.
>>> Posição 2118 = intently
selectST executado em 0.590377 segundos.
>>> Posição 2119 = interested
selectST executado em 0.318163 segundos.
>>> Posição 2120 = interesting
selectST executado em 0.582482 segundos.
>>> Posição 2121 = interlacing
selectST executado em 0.606584 segundos.
>>> Posição 2122 = interpreted
selectST executado em 0.256786 segundos.
>>> Posição 2123 = into
selectST executado em 0.335743 segundos.
>>> Posição 2124 = intoxicated
selectST executado em 0.462602 segundos.
>>> Posição 2125 = intruding
selectST executado em 0.217627 segundos.
>>> Posição 2126 = invaded
selectST executado em 0.582048 segundos.
>>> Posição 2127 = invalidity
selectST executado em 0.372537 segundos.
>>> Posição 2128 = investigating
selectST executado em 0.501212 segundos.
>>> Posição 2129 = invited
selectST executado em 0.313067 segundos.
>>> Posição 2130 = is
selectST executado em 0.527625 segundos.
>>> Posição 2131 = is,”
selectST executado em 0.383776 segundos.
>>> Posição 2132 = is.”
selectST executado em 0.537676 segundos.
>>> Posição 2133 = islands
selectST executado em 0.099512 segundos.
>>> Posição 2134 = isn’t
selectST executado em 0.511668 segundos.
>>> Posição 2135 = issued
selectST executado em 0.246843 segundos.
>>> Posição 2136 = it
selectST executado em 0.551962 segundos.
>>> Posição 2137 = it!”
selectST executado em 0.281794 segundos.
>>> Posição 2138 = it,”
selectST executado em 0.40421 segundos.
>>> Posição 2139 = it.”
selectST executado em 0.565237 segundos.
>>> Posição 2140 = it?”
selectST executado em 0.433726 segundos.
>>> Posição 2141 = itched
selectST executado em 0.074803 segundos.
>>> Posição 2142 = its
selectST executado em 0.068116 segundos.
>>> Posição 2143 = itself
selectST executado em 0.133987 segundos.
>>> Posição 2144 = it’s
selectST executado em 0.485102 segundos.
>>> Posição 2145 = jar
selectST executado em 0.279866 segundos.
>>> Posição 2146 = jaw
selectST executado em 0.664234 segundos.
>>> Posição 2147 = jaws
selectST executado em 0.22197 segundos.
>>> Posição 2148 = jeers
selectST executado em 0.600712 segundos.
>>> Posição 2149 = jerk
selectST executado em 0.008326 segundos.
>>> Posição 2150 = jerking
selectST executado em 0.520371 segundos.
>>> Posição 2151 = joined
selectST executado em 0.722371 segundos.
>>> Posição 2152 = jolly
selectST executado em 0.013923 segundos.
>>> Posição 2153 = jolted
selectST executado em 0.516874 segundos.
>>> Posição 2154 = journeyed
selectST executado em 0.569807 segundos.
>>> Posição 2155 = joy
selectST executado em 0.417481 segundos.
>>> Posição 2156 = joyous
selectST executado em 0.72387 segundos.
>>> Posição 2157 = joyously
selectST executado em 0.086153 segundos.
>>> Posição 2158 = joys
selectST executado em 0.702965 segundos.
>>> Posição 2159 = judge
selectST executado em 0.188638 segundos.
>>> Posição 2160 = jug
selectST executado em 0.6136 segundos.
>>> Posição 2161 = jugs
selectST executado em 0.164508 segundos.
>>> Posição 2162 = juicy
selectST executado em 0.220637 segundos.
>>> Posição 2163 = jungle
selectST executado em 0.066188 segundos.
>>> Posição 2164 = juniper
selectST executado em 0.327401 segundos.
>>> Posição 2165 = junipers
selectST executado em 0.446343 segundos.
>>> Posição 2166 = just
selectST executado em 0.185146 segundos.
>>> Posição 2167 = keen
selectST executado em 0.606008 segundos.
>>> Posição 2168 = keep
selectST executado em 0.220804 segundos.
>>> Posição 2169 = keeping
selectST executado em 0.727462 segundos.
>>> Posição 2170 = keeps
selectST executado em 0.26564 segundos.
>>> Posição 2171 = kept
selectST executado em 0.303135 segundos.
>>> Posição 2172 = kernels
selectST executado em 0.724886 segundos.
>>> Posição 2173 = kicked
selectST executado em 0.696782 segundos.
>>> Posição 2174 = kill
selectST executado em 0.178551 segundos.
>>> Posição 2175 = killed
selectST executado em 0.474599 segundos.
>>> Posição 2176 = killing
selectST executado em 0.679321 segundos.
>>> Posição 2177 = kind
selectST executado em 0.420406 segundos.
>>> Posição 2178 = kinds
selectST executado em 0.467016 segundos.
>>> Posição 2179 = kingdom
selectST executado em 0.265687 segundos.
>>> Posição 2180 = kitten
selectST executado em 0.66036 segundos.
>>> Posição 2181 = kittens
selectST executado em 0.612289 segundos.
>>> Posição 2182 = kitten’s
selectST executado em 0.686416 segundos.
>>> Posição 2183 = knew
selectST executado em 0.523097 segundos.
>>> Posição 2184 = knife
selectST executado em 0.604965 segundos.
>>> Posição 2185 = knocked
selectST executado em 0.709556 segundos.
>>> Posição 2186 = knot
selectST executado em 0.427003 segundos.
>>> Posição 2187 = knothole
selectST executado em 0.614713 segundos.
>>> Posição 2188 = knotted
selectST executado em 0.542961 segundos.
>>> Posição 2189 = know
selectST executado em 0.579692 segundos.
>>> Posição 2190 = know,”
selectST executado em 0.698651 segundos.
>>> Posição 2191 = knowing
selectST executado em 0.361742 segundos.
>>> Posição 2192 = known
selectST executado em 0.183907 segundos.
>>> Posição 2193 = knows
selectST executado em 0.62344 segundos.
>>> Posição 2194 = laid
selectST executado em 0.57345 segundos.
>>> Posição 2195 = landed
selectST executado em 0.53505 segundos.
>>> Posição 2196 = landscape
selectST executado em 0.020795 segundos.
>>> Posição 2197 = landslide
selectST executado em 0.019128 segundos.
>>> Posição 2198 = language
selectST executado em 0.253479 segundos.
>>> Posição 2199 = lantern
selectST executado em 0.336621 segundos.
>>> Posição 2200 = lapped
selectST executado em 0.553376 segundos.
>>> Posição 2201 = lapping
selectST executado em 0.030808 segundos.
>>> Posição 2202 = larder
selectST executado em 0.655901 segundos.
>>> Posição 2203 = large
selectST executado em 0.075938 segundos.
>>> Posição 2204 = larger
selectST executado em 0.077914 segundos.
>>> Posição 2205 = largest
selectST executado em 0.60233 segundos.
>>> Posição 2206 = last
selectST executado em 0.4319 segundos.
>>> Posição 2207 = lasted
selectST executado em 0.006984 segundos.
>>> Posição 2208 = late
selectST executado em 0.505258 segundos.
>>> Posição 2209 = later
selectST executado em 0.611166 segundos.
>>> Posição 2210 = latter
selectST executado em 0.623426 segundos.
>>> Posição 2211 = laugh
selectST executado em 0.142563 segundos.
>>> Posição 2212 = laughed
selectST executado em 0.269822 segundos.
>>> Posição 2213 = laughing
selectST executado em 0.545947 segundos.
>>> Posição 2214 = laughter
selectST executado em 0.386941 segundos.
>>> Posição 2215 = law
selectST executado em 0.659776 segundos.
>>> Posição 2216 = laws
selectST executado em 0.221154 segundos.
>>> Posição 2217 = lay
selectST executado em 0.094604 segundos.
>>> Posição 2218 = lead
selectST executado em 0.043123 segundos.
>>> Posição 2219 = leading
selectST executado em 0.550033 segundos.
>>> Posição 2220 = leaning
selectST executado em 0.069403 segundos.
>>> Posição 2221 = leap
selectST executado em 0.625919 segundos.
>>> Posição 2222 = leaping
selectST executado em 0.405811 segundos.
>>> Posição 2223 = leaps
selectST executado em 0.668734 segundos.
>>> Posição 2224 = leapt
selectST executado em 0.615632 segundos.
>>> Posição 2225 = learn
selectST executado em 0.566446 segundos.
>>> Posição 2226 = learned
selectST executado em 0.688648 segundos.
>>> Posição 2227 = leash
selectST executado em 0.711868 segundos.
>>> Posição 2228 = least
selectST executado em 0.036714 segundos.
>>> Posição 2229 = leave
selectST executado em 0.306091 segundos.
>>> Posição 2230 = leaves
selectST executado em 0.343141 segundos.
>>> Posição 2231 = leaving
selectST executado em 0.69693 segundos.
>>> Posição 2232 = led
selectST executado em 0.729351 segundos.
>>> Posição 2233 = ledge
selectST executado em 0.52872 segundos.
>>> Posição 2234 = ledges
selectST executado em 0.56998 segundos.
>>> Posição 2235 = leeward
selectST executado em 0.537627 segundos.
>>> Posição 2236 = left
selectST executado em 0.250164 segundos.
>>> Posição 2237 = leg
selectST executado em 0.243018 segundos.
>>> Posição 2238 = legal
selectST executado em 0.077316 segundos.
>>> Posição 2239 = legally
selectST executado em 0.115972 segundos.
>>> Posição 2240 = legs
selectST executado em 0.508488 segundos.
>>> Posição 2241 = legs.”
selectST executado em 0.517626 segundos.
>>> Posição 2242 = less
selectST executado em 0.723049 segundos.
>>> Posição 2243 = let
selectST executado em 0.519637 segundos.
>>> Posição 2244 = level
selectST executado em 0.469199 segundos.
>>> Posição 2245 = levels
selectST executado em 0.507768 segundos.
>>> Posição 2246 = liability
selectST executado em 0.388837 segundos.
>>> Posição 2247 = library
selectST executado em 0.290364 segundos.
>>> Posição 2248 = license
selectST executado em 0.174215 segundos.
>>> Posição 2249 = licensed
selectST executado em 0.316429 segundos.
>>> Posição 2250 = lichen
selectST executado em 0.209489 segundos.
>>> Posição 2251 = lick
selectST executado em 0.390489 segundos.
>>> Posição 2252 = licked
selectST executado em 0.693997 segundos.
>>> Posição 2253 = lid
selectST executado em 0.098607 segundos.
>>> Posição 2254 = lidded
selectST executado em 0.672387 segundos.
>>> Posição 2255 = lids
selectST executado em 0.377302 segundos.
>>> Posição 2256 = lie
selectST executado em 0.179235 segundos.
>>> Posição 2257 = lieu
selectST executado em 0.064522 segundos.
>>> Posição 2258 = life
selectST executado em 0.335769 segundos.
>>> Posição 2259 = life.”
selectST executado em 0.34294 segundos.
>>> Posição 2260 = life?”
selectST executado em 0.107479 segundos.
>>> Posição 2261 = lift
selectST executado em 0.341765 segundos.
>>> Posição 2262 = lifted
selectST executado em 0.640435 segundos.
>>> Posição 2263 = lifting
selectST executado em 0.121672 segundos.
>>> Posição 2264 = light
selectST executado em 0.546101 segundos.
>>> Posição 2265 = light-colored
selectST executado em 0.598945 segundos.
>>> Posição 2266 = like
selectST executado em 0.727009 segundos.
>>> Posição 2267 = liked
selectST executado em 0.164257 segundos.
>>> Posição 2268 = likely
selectST executado em 0.707081 segundos.
>>> Posição 2269 = lilies
selectST executado em 0.180991 segundos.
>>> Posição 2270 = lily
selectST executado em 0.566203 segundos.
>>> Posição 2271 = limb
selectST executado em 0.000689 segundos.
>>> Posição 2272 = limbs
selectST executado em 0.049559 segundos.
>>> Posição 2273 = limitation
selectST executado em 0.648112 segundos.
>>> Posição 2274 = limited
selectST executado em 0.224736 segundos.
>>> Posição 2275 = limp
selectST executado em 0.209487 segundos.
>>> Posição 2276 = limped
selectST executado em 0.504169 segundos.
>>> Posição 2277 = limping
selectST executado em 0.713927 segundos.
>>> Posição 2278 = line
selectST executado em 0.238681 segundos.
>>> Posição 2279 = lined
selectST executado em 0.395883 segundos.
>>> Posição 2280 = linked
selectST executado em 0.100591 segundos.
>>> Posição 2281 = links
selectST executado em 0.570144 segundos.
>>> Posição 2282 = lion
selectST executado em 0.014263 segundos.
>>> Posição 2283 = lips
selectST executado em 0.588294 segundos.
>>> Posição 2284 = liquor
selectST executado em 0.54833 segundos.
>>> Posição 2285 = listen
selectST executado em 0.584602 segundos.
>>> Posição 2286 = listened
selectST executado em 0.424603 segundos.
>>> Posição 2287 = listening
selectST executado em 0.199707 segundos.
>>> Posição 2288 = literally
selectST executado em 0.338524 segundos.
>>> Posição 2289 = litter
selectST executado em 0.086147 segundos.
>>> Posição 2290 = litters
selectST executado em 0.036095 segundos.
>>> Posição 2291 = little
selectST executado em 0.647695 segundos.
>>> Posição 2292 = littlest
selectST executado em 0.385643 segundos.
>>> Posição 2293 = live
selectST executado em 0.129076 segundos.
>>> Posição 2294 = lived
selectST executado em 0.299113 segundos.
>>> Posição 2295 = lively
selectST executado em 0.112574 segundos.
>>> Posição 2296 = lives
selectST executado em 0.177846 segundos.
>>> Posição 2297 = living
selectST executado em 0.717726 segundos.
>>> Posição 2298 = livings
selectST executado em 0.664308 segundos.
>>> Posição 2299 = located
selectST executado em 0.398009 segundos.
>>> Posição 2300 = locations
selectST executado em 0.650544 segundos.
>>> Posição 2301 = lodged
selectST executado em 0.241084 segundos.
>>> Posição 2302 = lodgepole
selectST executado em 0.42977 segundos.
>>> Posição 2303 = log
selectST executado em 0.468099 segundos.
>>> Posição 2304 = logs
selectST executado em 0.016675 segundos.
>>> Posição 2305 = long
selectST executado em 0.711547 segundos.
>>> Posição 2306 = long-legged
selectST executado em 0.451885 segundos.
>>> Posição 2307 = longer
selectST executado em 0.094585 segundos.
>>> Posição 2308 = longing
selectST executado em 0.488348 segundos.
>>> Posição 2309 = longingly
selectST executado em 0.125134 segundos.
>>> Posição 2310 = look
selectST executado em 0.00795 segundos.
>>> Posição 2311 = look!”
selectST executado em 0.024602 segundos.
>>> Posição 2312 = looked
selectST executado em 0.320792 segundos.
>>> Posição 2313 = looking
selectST executado em 0.521863 segundos.
>>> Posição 2314 = lookouts
selectST executado em 0.293976 segundos.
>>> Posição 2315 = looks
selectST executado em 0.057945 segundos.
>>> Posição 2316 = loose
selectST executado em 0.02545 segundos.
>>> Posição 2317 = loose?”
selectST executado em 0.323055 segundos.
>>> Posição 2318 = lose
selectST executado em 0.030527 segundos.
>>> Posição 2319 = lost
selectST executado em 0.037411 segundos.
>>> Posição 2320 = lot
selectST executado em 0.027883 segundos.
>>> Posição 2321 = lots
selectST executado em 0.314349 segundos.
>>> Posição 2322 = louder
selectST executado em 0.492402 segundos.
>>> Posição 2323 = love
selectST executado em 0.273853 segundos.
>>> Posição 2324 = loved
selectST executado em 0.431374 segundos.
>>> Posição 2325 = loves
selectST executado em 0.317605 segundos.
>>> Posição 2326 = low
selectST executado em 0.271197 segundos.
>>> Posição 2327 = low-flung
selectST executado em 0.342206 segundos.
>>> Posição 2328 = lower
selectST executado em 0.442946 segundos.
>>> Posição 2329 = lowering
selectST executado em 0.12684 segundos.
>>> Posição 2330 = luck
selectST executado em 0.671506 segundos.
>>> Posição 2331 = lucky
selectST executado em 0.383445 segundos.
>>> Posição 2332 = lumber
selectST executado em 0.398332 segundos.
>>> Posição 2333 = lumbering
selectST executado em 0.737168 segundos.
>>> Posição 2334 = lumberingly
selectST executado em 0.737081 segundos.
>>> Posição 2335 = lumbermen
selectST executado em 0.595125 segundos.
>>> Posição 2336 = lump
selectST executado em 0.483811 segundos.
>>> Posição 2337 = lumps
selectST executado em 0.532567 segundos.
>>> Posição 2338 = lunch
selectST executado em 0.1131 segundos.
>>> Posição 2339 = lying
selectST executado em 0.652136 segundos.
>>> Posição 2340 = lynx
selectST executado em 0.564789 segundos.
>>> Posição 2341 = machine
selectST executado em 0.228047 segundos.
>>> Posição 2342 = made
selectST executado em 0.717613 segundos.
>>> Posição 2343 = madly
selectST executado em 0.520072 segundos.
>>> Posição 2344 = mailing
selectST executado em 0.266405 segundos.
>>> Posição 2345 = main
selectST executado em 0.092803 segundos.
>>> Posição 2346 = maintaining
selectST executado em 0.627048 segundos.
>>> Posição 2347 = make
selectST executado em 0.535445 segundos.
>>> Posição 2348 = makes
selectST executado em 0.583678 segundos.
>>> Posição 2349 = making
selectST executado em 0.395434 segundos.
>>> Posição 2350 = malarial
selectST executado em 0.482427 segundos.
>>> Posição 2351 = mammal
selectST executado em 0.705714 segundos.
>>> Posição 2352 = mammoth
selectST executado em 0.080397 segundos.
>>> Posição 2353 = man
selectST executado em 0.688996 segundos.
>>> Posição 2354 = manage
selectST executado em 0.323294 segundos.
>>> Posição 2355 = managed
selectST executado em 0.216544 segundos.
>>> Posição 2356 = manner
selectST executado em 0.597055 segundos.
>>> Posição 2357 = manners!”
selectST executado em 0.671442 segundos.
>>> Posição 2358 = many
selectST executado em 0.533671 segundos.
>>> Posição 2359 = map
selectST executado em 0.121287 segundos.
>>> Posição 2360 = maple
selectST executado em 0.407111 segundos.
>>> Posição 2361 = march
selectST executado em 0.682463 segundos.
>>> Posição 2362 = marked
selectST executado em 0.23242 segundos.
>>> Posição 2363 = market
selectST executado em 0.110377 segundos.
>>> Posição 2364 = marks
selectST executado em 0.697545 segundos.
>>> Posição 2365 = marvelled
selectST executado em 0.306168 segundos.
>>> Posição 2366 = mass
selectST executado em 0.634132 segundos.
>>> Posição 2367 = massage
selectST executado em 0.259284 segundos.
>>> Posição 2368 = massive
selectST executado em 0.377359 segundos.
>>> Posição 2369 = match
selectST executado em 0.115179 segundos.
>>> Posição 2370 = matched
selectST executado em 0.244286 segundos.
>>> Posição 2371 = mate
selectST executado em 0.510905 segundos.
>>> Posição 2372 = matted
selectST executado em 0.090587 segundos.
>>> Posição 2373 = matter
selectST executado em 0.630772 segundos.
>>> Posição 2374 = maximum
selectST executado em 0.194534 segundos.
>>> Posição 2375 = may
selectST executado em 0.096244 segundos.
>>> Posição 2376 = maze
selectST executado em 0.260452 segundos.
>>> Posição 2377 = me
selectST executado em 0.207211 segundos.
>>> Posição 2378 = me!”
selectST executado em 0.656952 segundos.
>>> Posição 2379 = me,”
selectST executado em 0.057051 segundos.
>>> Posição 2380 = me.”
selectST executado em 0.220872 segundos.
>>> Posição 2381 = meadow
selectST executado em 0.508092 segundos.
>>> Posição 2382 = meadows
selectST executado em 0.455369 segundos.
>>> Posição 2383 = meal
selectST executado em 0.678472 segundos.
>>> Posição 2384 = mean
selectST executado em 0.294271 segundos.
>>> Posição 2385 = meaning
selectST executado em 0.069993 segundos.
>>> Posição 2386 = means
selectST executado em 0.338735 segundos.
>>> Posição 2387 = meant
selectST executado em 0.283907 segundos.
>>> Posição 2388 = meant,”
selectST executado em 0.569827 segundos.
>>> Posição 2389 = meat
selectST executado em 0.586551 segundos.
>>> Posição 2390 = medicine
selectST executado em 0.623855 segundos.
>>> Posição 2391 = medium
selectST executado em 0.506155 segundos.
>>> Posição 2392 = meek
selectST executado em 0.452653 segundos.
>>> Posição 2393 = meet
selectST executado em 0.168755 segundos.
>>> Posição 2394 = melt
selectST executado em 0.717771 segundos.
>>> Posição 2395 = melted
selectST executado em 0.293308 segundos.
>>> Posição 2396 = melting
selectST executado em 0.492816 segundos.
>>> Posição 2397 = memory
selectST executado em 0.677704 segundos.
>>> Posição 2398 = men
selectST executado em 0.055775 segundos.
>>> Posição 2399 = mental
selectST executado em 0.256866 segundos.
>>> Posição 2400 = mercy,”
selectST executado em 0.104089 segundos.
>>> Posição 2401 = merely
selectST executado em 0.430071 segundos.
>>> Posição 2402 = merrily
selectST executado em 0.030272 segundos.
>>> Posição 2403 = merry
selectST executado em 0.549167 segundos.
>>> Posição 2404 = message
selectST executado em 0.348969 segundos.
>>> Posição 2405 = met
selectST executado em 0.526013 segundos.
>>> Posição 2406 = method
selectST executado em 0.486475 segundos.
>>> Posição 2407 = methods
selectST executado em 0.436335 segundos.
>>> Posição 2408 = mice
selectST executado em 0.101473 segundos.
>>> Posição 2409 = midair
selectST executado em 0.111069 segundos.
>>> Posição 2410 = middle
selectST executado em 0.321282 segundos.
>>> Posição 2411 = middle-aged
selectST executado em 0.259865 segundos.
>>> Posição 2412 = might
selectST executado em 0.54685 segundos.
>>> Posição 2413 = migrate
selectST executado em 0.200207 segundos.
>>> Posição 2414 = migrating
selectST executado em 0.099586 segundos.
>>> Posição 2415 = mild
selectST executado em 0.273873 segundos.
>>> Posição 2416 = mildly
selectST executado em 0.259222 segundos.
>>> Posição 2417 = mile
selectST executado em 0.073119 segundos.
>>> Posição 2418 = miles
selectST executado em 0.122885 segundos.
>>> Posição 2419 = milk
selectST executado em 0.371213 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.486507 segundos.
>>> Posição 2421 = million
selectST executado em 0.119129 segundos.
>>> Posição 2422 = millions
selectST executado em 0.252876 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.429792 segundos.
>>> Posição 2424 = mind
selectST executado em 0.422644 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.544532 segundos.
>>> Posição 2426 = mining
selectST executado em 0.090619 segundos.
>>> Posição 2427 = minute
selectST executado em 0.267652 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.217277 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.293431 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.486145 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.4959 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.106348 segundos.
>>> Posição 2433 = missed
selectST executado em 0.393887 segundos.
>>> Posição 2434 = mission
selectST executado em 0.033881 segundos.
>>> Posição 2435 = mist
selectST executado em 0.628349 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.521867 segundos.
>>> Posição 2437 = mite
selectST executado em 0.702629 segundos.
>>> Posição 2438 = mites
selectST executado em 0.011802 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.656116 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.680063 segundos.
>>> Posição 2441 = modification
selectST executado em 0.697606 segundos.
>>> Posição 2442 = modified
selectST executado em 0.5596 segundos.
>>> Posição 2443 = moist
selectST executado em 0.171043 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.465519 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.185393 segundos.
>>> Posição 2446 = moment
selectST executado em 0.702087 segundos.
>>> Posição 2447 = moments
selectST executado em 0.651502 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.26349 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.730357 segundos.
>>> Posição 2450 = money
selectST executado em 0.075824 segundos.
>>> Posição 2451 = monster
selectST executado em 0.208253 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.333348 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.353509 segundos.
>>> Posição 2454 = months
selectST executado em 0.360379 segundos.
>>> Posição 2455 = mood
selectST executado em 0.646991 segundos.
>>> Posição 2456 = moon
selectST executado em 0.162322 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.251272 segundos.
>>> Posição 2458 = moons
selectST executado em 0.211741 segundos.
>>> Posição 2459 = moose
selectST executado em 0.025647 segundos.
>>> Posição 2460 = more
selectST executado em 0.683612 segundos.
>>> Posição 2461 = morning
selectST executado em 0.183015 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.308647 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.658991 segundos.
>>> Posição 2464 = moss
selectST executado em 0.241902 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.669761 segundos.
>>> Posição 2466 = most
selectST executado em 0.037824 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.015611 segundos.
>>> Posição 2468 = mother
selectST executado em 0.373563 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.394559 segundos.
>>> Posição 2470 = moths
selectST executado em 0.308356 segundos.
>>> Posição 2471 = motion
selectST executado em 0.193427 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.006139 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.376261 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.141354 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.141661 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.497701 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.083786 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.120864 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.497253 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.043374 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.444233 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.205787 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.172583 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.095606 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.135814 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.305217 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.178492 segundos.
>>> Posição 2488 = move
selectST executado em 0.272535 segundos.
>>> Posição 2489 = moved
selectST executado em 0.4312 segundos.
>>> Posição 2490 = movement
selectST executado em 0.118676 segundos.
>>> Posição 2491 = moving
